Iter-50 worker 10, loss: 1.4153 validation: 0.913600 
grad[10][W1]50:
[[[[-0.0182694613676593     -0.0035707301652610724
     2.3048548257679439e-03  1.2670926603817426e-03
     1.4193327160422721e-03]
   [-1.8149228858994138e-03 -2.0667532931824793e-04
     1.7805804421444902e-03  6.0805985315057487e-03
     5.7752987941535562e-03]]]


 [[[-7.6241317336697249e-03 -3.9523440329185151e-03
     7.7830287387847981e-04  5.5921378056264948e-03
     2.6173994409552145e-03]
   [ 5.1817910250415286e-04 -1.2190437620920502e-03
     2.7189651825306662e-03  5.3630970867235318e-03
     3.7784590264257839e-03]
   [ 1.8224309429295134e-03 -7.5286889203184972e-05
     7.0372756909026831e-03  6.0674528579710797e-03
     3.0812820856796919e-03]
   [-1.0840719398207959e-03  3.5876242249399744e-03
     6.5486238446011225e-03  3.2640257619617101e-03
     7.8141090832765502e-04]
   [-7.7168138836545908e-03 -8.2290831462818832e-04
    -1.9900024899082054e-04 -2.2448785929685294e-03
    -2.5506071007445224e-03]]]


 [[[-2.5535809281094562e-03 -1.6702792928609861e-03
    -2.7350446892151570e-04  1.4474969104906841e-03
     9.3073228147199630e-04]
   [ 1.2455899801054504e-03 -5.5276173724240008e-05
    -2.7324115122605891e-03  2.0723313938562347e-03
     1.3018513140988560e-03]
   [-4.3664790101063484e-03 -2.2922156999900987e-03
    -7.5957309601826228e-04  1.9000643287967137e-03
    -1.1304623251504609e-03]
   [-7.5680656846049410e-03  1.1664241824673009e-03
     1.6568969941749053e-03  4.9546929473622868e-03
     3.7504069796113985e-03]
   [-7.3610288907540160e-03 -1.2645016191664797e-03
     5.0351311814650626e-03  8.6147230473022571e-03
     9.9232909260745968e-03]]]


 [[[-1.5728264419635329e-04 -5.7013286587812592e-04
    -4.8638595157258861e-04  3.3951095543881873e-04
     3.1514175236269522e-03]
   [-1.6393888742493971e-04  1.3455473161168589e-03
     3.1545735102336787e-05  1.6242848221708545e-03
     3.3255945301447665e-03]
   [ 2.9166181110382747e-03  3.0581321023026705e-03
     3.1930500830412711e-03  2.3933200624968536e-03
     2.0659829536380531e-03]
   [ 3.1081787995279153e-03  3.5804189378394716e-03
     5.7675546585757593e-03  3.3163920709403240e-03
    -7.0574718557594020e-04]
   [-3.3497025873684807e-03 -4.5579270719226623e-04
     3.1197040382986035e-04  5.5855277245766687e-04
    -1.9354953539726287e-03]]]


 [[[-5.4029693943413882e-03 -1.3725969149552962e-03
     3.4610867449419553e-03  2.3099264470678995e-03
     3.8975954199990323e-04]
   [-4.1011391688855463e-03 -1.6216138769672814e-03
     2.5620928606885363e-03 -3.5471857150544590e-04
     1.2597322257453226e-03]
   [-9.1718356599530780e-03 -3.8514408114704718e-03
     3.0932008896935432e-04 -1.8231246767756019e-03
     7.4623582892096392e-04]
   [-9.2619543121962994e-03 -3.8576809156351741e-03
     5.2849158271770034e-05 -1.6691246115228243e-03
    -9.2782292689516362e-04]
   [-5.3953288369792849e-03  8.7253956164428455e-04
    -2.7896342034894705e-03 -6.6168636980824371e-03
    -3.8807738610206078e-03]]]


 [[[-8.4624659417612963e-03 -7.9140958082597052e-03
    -4.2886706577522325e-03  4.6367588402186008e-03
     7.1521640760049653e-03]
   [-5.3394689406500630e-03 -8.6439890020397758e-03
    -1.5201176805776711e-03  2.1382917232680371e-03
     3.0236450185528495e-03]
   [-1.4353028314756013e-03 -2.7910666713212248e-03
    -1.1330220513375015e-03  2.8235989900032323e-03
     3.9397994260545908e-03]
   [-2.3184916986352787e-03 -6.6158989910569200e-03
    -2.9424382166347860e-03  4.1298288613973297e-03
     2.5566805919289481e-03]
   [ 5.2654162749946271e-04 -5.9857559509742080e-03
    -3.1852121189892011e-03  1.5910741664340190e-03
     2.5455530168923364e-03]]]


 [[[-5.4540063643761525e-03 -5.1129209232503069e-03
    -9.0516917118652462e-03 -7.5688608745790795e-03
    -4.3179870904081537e-03]
   [-4.8336808279011503e-03 -4.3259861892166939e-03
    -1.1964143409312060e-02 -1.3024296680145346e-02
    -4.1981013902252264e-03]
   [-2.8322922686669291e-03 -5.9890720498099789e-03
    -9.5478193989038118e-03 -1.0464761307484742e-02
    -5.2170967033256539e-03]
   [-1.3723667187749700e-04 -5.8106864552833898e-03
    -1.0270443135748618e-02 -9.2648864263441891e-03
    -6.3230276384726152e-03]
   [ 4.6537376542438941e-03 -3.9813565009296434e-03
    -1.2531851293605401e-02 -1.1370117108267609e-02
    -6.1909443852316811e-03]]]


 [[[-1.7912897854262871e-03  2.5154682803478289e-04
     1.7369614400581275e-03  1.9666505503387064e-03
     5.8555507397580857e-03]
   [-9.6335290203532469e-04  6.8853904036732033e-04
     2.6417379231170497e-03  2.9220277048663586e-03
     4.9047858395750666e-03]
   [-3.2032137398235799e-03  1.0395802361380100e-03
     1.5288039889515697e-03  4.8674836044040811e-04
     2.5928479528079585e-03]
   [-3.8957477914961904e-03  2.4064866275414539e-05grad[10][b1]100:
[[-0.08804099900373868  ]
 [-0.011414014271386635 ]
 [ 0.03278609372946421  ]
 [-0.0070825170472358055]
 [ 0.005418807856937843 ]
 [-0.02437051711268961  ]
 [ 0.0034208834079471444]
 [ 0.02674689845711grad[10][b1]100:
[[ 0.024717435301801902 ]
 [-0.00482221742698215  ]
 [ 0.005957729702064227 ]
 [-0.0054150486685013875]
 [-0.0036038677224753367]
 [-0.002998894664728078 ]
 [-0.0008610336156568394]
 [ 0.00762444119499046  ]
 [-0.017260290220735015 ]
 [-0.008631278923283373 ]]
Iter-100 average loss: 1.2748647208262265 Iter-150 worker 10, loss: 1.3899 validation: 0.953800 
grad[10][W1]150:
[[[[-0.015759785606484063   -0.00774218235060483
    -0.01636736403810237    -0.013801033597930367
     0.0077853137007922405 ]
   [-0.011972599592610923   -0.01305192400773251
    -0.006778688301150807    0.005483306837494757
     0.010869526774219204  ]
   [-0.021228866871331797   -0.017983515763951
     0.007776857003555903    0.03466571669995195
     0.02231889088207076   ]
   [-0.016748088005148126    0.0006967248545526874
     0.03191259819260969     0.0333665385743124
     0.013460753410805694  ]
   [-0.016671860244882403    0.015106454681645695
     0.027840868000332333    0.020764982785620945
    -0.004241328620998246  ]]]


 [[[ 0.009288499681468249    0.0008151531619929328
     0.0036258051383467635   0.004828673586638898
     0.0011453761072355443 ]
   [ 0.012083706509174619   -0.002224379031073093
    -0.0010006633485214625   0.0036994823855815017
     0.0014974808415237713 ]
   [ 0.010832709888556495    0.0030066209164942084
     0.002579615147326247    0.0014425948844437263
     0.0020189380094514206 ]
   [ 0.008905401119298207    0.004486279720413032
     0.0035221046443045037   0.004272468981905358
    -0.0009149534324409442 ]
   [ 0.00517932421928383     0.005097614216817271
     0.0058273892028049504   0.005276051732968918
    -0.0033177040363416184 ]]]


 [[[-0.010848513461336183   -0.012340206027182676
    -0.005693258480167727   -0.0022014482247063993
    -0.0030716315095022286 ]
   [ 0.0024089873114661285  -0.016417126204158944
    -0.009063479545108711    0.00226275687186721
     0.004634429814681092  ]
   [ 0.00500485391735921    -0.007759954020289342
    -0.0032397747530739348   0.00444739369992011
    -0.004565361302007641  ]
   [-0.006999606788149602   -0.007462937189332374
    -0.01217274554304252    -0.012714630688133482
    -0.004226407312120274  ]
   [-0.01619558979885298    -0.01795905257172764
    -0.02012596258754861    -0.007298100156991737
     0.0041123993383981846 ]]]


 [[[-0.006952500366796877    0.0021040191751994
    -0.0026776317164845225  -0.0078395754732715
    -0.006520141694044739  ]
   [ 0.0068415751647080475   0.007619010242753929
    -0.0018217755976953358   0.0018229292955503182
     0.00918765946112073   ]
   [ 0.003009529964968431   -0.009771960271504948
    -0.013416632667584843    0.0006943371343531303
     0.00393665281626915   ]
   [-0.0003728619958618866  -0.00910871499039362
    -0.016632314741450677   -0.005125909038638484
    -0.0028139682475358135 ]
   [-0.013364696296241868   -0.01889125032781971
    -0.0064627460144071405  -0.0010167701082236334
    -0.006499816206355672  ]]]


 [[[-0.011958024096967532   -0.014161475067865505
    -0.006231777117920188   -0.00238595426944619
    -0.011837660785699592  ]
   [-0.026869515249696663   -0.009686166470400891
    -0.007581984247060405   -0.010220851783517466
    -0.009593593518844146  ]
   [-0.01270041223721121    -0.0010142563555951985
     0.005637687896447298    0.003622627938365727
    -0.007948464113459272  ]
   [ 0.0020883254644241886   0.00867664895322415
     0.004422477094427278    0.002877919871617858
    -0.015125316472393567  ]
   [-0.004424476769266042    0.0013106153167536947
     0.0036426127569962633  -0.007004572784531011
    -0.031794665222679146  ]]]


 [[[-0.0037017661277813896   0.004164422915416631
     0.0038621396683147634   0.006249554094640092
     0.008444453262544244  ]
   [ 0.002071147683270287    0.0006637483732550202
     0.00299546269255594     0.00785228464253441
     0.0037117566367919    ]
   [-0.005392023326555803   -0.004859939010900908
    -0.005467289365906309   -0.0020087506145804275
     0.00016541037229877856]
   [-0.0068372879540269035   0.0028073449779225015
    -0.0074291917648764945  -0.01030687356409905
    -0.010933505545238758  ]
   [ 0.005044900429543246   -0.0020721778857109886
    -0.018255069028583946   -0.01957977273584483
    -0.019741877714581704  ]]]


 [[[ 0.0013096857302420835  -0.0008424084120336791
    -0.023315432183897193   -0.018666411847258466
    -0.023023491656518152  ]
   [-0.002061932460057248   -0.012926465403378589
    -0.03101439916751149    -0.025690769969321833
    -0.0242316989312453    ]
   [-0.013862778838568212   -0.02402527513702122
    -0.022067079782616336   -0.015167325127555436
    -0.012648212142684787  ]
   [-0.014046823298450986   -0.014354698457790156
    -0.0015391750221654399   0.005359732762482018
     0.0036445910196677535 ]
   [-0.004550651066277653   -0.00347272815691794
     0.016031729716715005    0.010294917314255761
     0.012673262101681331  ]]]


 [[[ 0.0003479422118624941  -0.00326839731789615
    -0.013024756005734887   -0.0074877222864927285
    -0.022266804308825626  ]
   [-0.015770135455938278   -0.019091107873782265
    -0.01901637425781518    -0.016113154816945554
    -0.025647056368056774  ]
   [-0.0060138430131350465  -0.019522777776693194
    -0.029858839539372746   -0.03904179917143239
    -0.033077878232155876  ]
   [ 0.007461756567886449   -0.004891184077333969
    -0.0385048228167836     -0.03491018218840775
    -0.010793557273211348  ]
   [ 0.007704152808059778   -0.009048957624796366
    -0.023550977068589635   -0.01811198172266128
    -0.002599375876013545  ]]]


 [[[ 0.006302965110118039    0.004502408205248218
     0.015561055120267243    0.023328297255673456
     0.013188631535857025  ]
   [ 0.007172147557244571    0.0111072901454104
     0.02540330296030958     0.02382226209893128
     0.004479880215882007  ]
   [ 0.008006390784572106    0.01377029106526282
     0.0233327964114262      0.012836286645545713
    -0.00257542596948453   ]
   [-0.0033650528901449667   0.007813253321347453
     0.010933282938812725    0.0008113544425741998
     0.003962310560618678  ]
   [ 0.00438172391660027     0.005938998521918792
    -0.006325055991374709   -0.0008519767835452601
     0.0014574012428776708 ]]]


 [[[ 0.04626105145842922     0.029356626717630306
     0.0019008191816368078  -0.004007557659825801
    -0.00638120455563569   ]
   [ 0.0248916266336298      0.012529654529485065
     0.0005520236699742287  -0.0025576016337742428
    -0.0029284119804103914 ]
   [ 0.02975807902017496     0.019119914534313068
     0.02032587869517982     0.0037840305476436044
     0.0002051333599163356 ]
   [ 0.021480721574878084    0.0206351600128569
     0.029301656504062627    0.01296134060907439
     0.0007622822028709808 ]
   [ 0.010555223056911952    0.008163296851925458
     0.01585259981021524     0.011740287030896482
    -0.0024757275386659374 ]]]]
grad[10][b1]150:
[[ 0.03311254572479333  ]
 [-0.006175897001102911 ]
 [-0.03990059642385315  ]
 [-0.0010446075896839483]
 [-0.01749485509342248  ]
 [-0.03994248014672843  ]
 [-0.03343868233955318  ]
 [-0.005082370682316406 ]
 [ 0.034388076349568746 ]
 [ 0.0378139897145196   ]]
Iter-150 average loss: 1.2875025752938791 Iter-200 worker 10, loss: 1.2136 validation: 0.951200 
grad[10][W1]200:
[[[[-4.7720778848041540e-03 -5.1295932919191330e-03
    -3.9498669844580080e-03 -1.0533982842016528e-03
    -1.6013671197062460e-03]
   [-5.0860453255411608e-03 -4.8804565383287445e-03
    -3.6723023781282203e-03 -1.9923691997342612e-03
    -2.8005220283139390e-03]
   [-2.8546410433898514e-03 -4.2788089643293510e-03
    -3.6962179850904189e-03 -2.4343474674029218e-03
    -1.2133366895368211e-03]
   [-1.0084658654207432e-03 -1.5187489007101056e-03
    -2.9352471044296613e-03 -1.4191443186560920e-03
    -5.1889456936500631e-04]
   [-5.9347307207219984e-04 -4.8975456587540514e-04
    -1.2556797477220082e-03 -1.1935733907342417e-03
    -8.0661004875507781e-04]]]


 [[[ 1.4809375198154198e-03 -9.2126731418060333e-05
    -9.5563590808080395e-04 -7.0585751269310114e-04
     3.3027454763655045e-04]
   [ 2.0948246596599373e-03  1.6967195679658709e-04
    -7.0665218409819881e-04 -5.4168724391129633e-04
    -2.4425494544712950e-04]
   [ 2.8787980057921330e-03  1.2441042618566483e-03
    -1.2777760200016671e-04 -1.2370810295757187e-04
    -4.8964785490419860e-05]
   [ 3.2567553220242962e-03  1.8252622177452275e-03
     4.8078386835973772e-04  2.0398224762952427e-04
    -3.6669636028180973e-05]
   [ 3.6678233833384467e-03  1.5717576037377829e-03
     1.2892499229037551e-03  8.1241755920685493e-04
     3.0046180215345718e-04]]]


 [[[ 1.0589368441219545e-03  7.3640172666994928e-04
     1.7730462889097480e-03  1.2173754080087116e-03
    -6.9318895841444716e-05]
   [ 9.9457173845646381e-05  9.6031897769745711e-04
     1.1810128591430219e-03  1.3694250606187462e-03
     1.6359405191904196e-05]
   [ 3.7762761996384129e-04  1.2904439249535342e-03
     9.6636613246595788e-04  4.6419202263050553e-04
     5.8696733047708817e-04]
   [-2.3673304371471721e-04  1.9799777547594214e-04
     7.1470260764450503e-04 -1.0456162233114753e-03
    -7.8140845221812225e-04]
   [ 7.5673072754879140e-05 -4.2633952991389279e-04
    -5.8247892295260853e-04 -2.3783300286534690e-03
    -2.2129807024713808e-03]]]


 [[[-9.0667785939730055e-04 -1.6567132825024600e-03
    -2.4432243037246573e-03 -1.6631838108677355e-03
    -1.0942973035392737e-03]
   [-6.0767666243717730e-04 -1.5816439040115093e-03
    -2.1740587607695983e-03  1.4400727748679208e-03
     7.0350294795366701e-04]
   [-3.0599002866350182e-04 -2.8693912551277080e-04
     1.7347542715260092e-04  1.5846646732862366e-03
     6.8576865013596623e-04]
   [-5.3311424464442788e-04 -2.8754645084748138e-04
     1.0270952307314890e-03  1.6015430057236071e-03
     9.7455676874415678e-04]
   [-2.5288367520469581e-03 -2.0554212967582725e-03
    -1.9363604547083821e-04  1.1732081159404441e-03
     3.8738749751307240e-04]]]


 [[[ 1.4610103948687861e-03  3.0606180484017919e-03
     4.1975843092352519e-03  2.5644555182618091e-03
     2.0070735471629692e-04]
   [ 5.7230701376183963e-04  1.8356771603048067e-03
     2.7561887963759623e-03  1.8920978570224299e-03
    -6.6303529090981753e-05]
   [ 3.2892370038205016e-05  7.8608840666160294e-04
     2.0257474526483264e-03  2.0658766137540527e-03
     9.2176686700341445e-04]
   [ 6.7323654291019143e-05 -3.1335246315701906e-04
     2.2276287077083851e-03  2.1566405897773342e-03
     1.0429089316258118e-03]
   [ 2.8430791843200506e-04 -3.0487643275655838e-04
     4.9162937927647702e-04  8.7415633343762762e-04
     6.2980061080014551e-04]]]


 [[[ 2.2910915145925091e-03  2.5273147227281142e-04
    -1.0543749333436097e-03 -8.6202325645021844e-04
    -1.1009338781694325e-03]
   [ 1.0980291366387879e-03 -3.7987958712831153e-04
    -1.5988031915915408e-03 -1.5393643999112583e-03
    -7.5409568063381004e-04]
   [ 4.1566829635574713e-04  1.0084054492712517e-04
    -6.0444935066228205e-04 -9.2127114686664979e-04
    -4.4643969220301553e-04]
   [-1.8668071019912699e-04  5.0027702344096524e-05
    -4.0718512463040432e-04 -2.5315393243833997e-04
    -2.7236525636196155e-04]
   [ 1.7163411823910475e-04  3.4009033426387583e-04
    -2.8140024489334021e-04 -2.1860774585481541e-05
     2.0543068847683494e-04]]]


 [[[ 6.7149736415803843e-05  1.7158119153442342e-03
     1.3335659896097131e-03  1.2829983219180417e-03
     1.4421425288092499e-03]
   [-1.0490333578064229e-03  9.4362675602843119e-04
     1.6944963397138913e-03  1.6085363380727508e-03
     2.2998666624108070e-03]
   [-1.1986711085877969e-03  4.3653820993084906e-04
     3.2756772890835193e-04  4.8720708196156788e-04
     9.3096134552799034e-04]
   [ 2.5386901540864191e-04  1.1979297260466713e-04
     1.1158710433248845e-03  3.9089468155654832e-04
    -5.0916581955200786e-04]
   [ 4.3419475661482217e-04 -1.2128715487095458e-03
    -6.0431854617187916e-04 -7.2022910720266663e-04
    -1.4256103291990280e-03]]]


 [[[ 1.0090060689027487e-03  1.3329708243067495e-03
     1.7830379589047758e-03  2.6820710036618775e-03
     3.0882026468811294e-03]
   [ 1.5308980627253567e-03  2.2086881023386843e-03
     2.3319465264666330e-03  1.7126918818604286e-03
     6.0027823195493160e-04]
   [-1.2904920231108230e-03 -2.5548778828437635e-04
     4.2441382920083333e-04 -4.0973752389603449e-05
    -1.1212262551969661e-03]
   [-1.5319547608981512e-03 -5.5530963967896272e-04
     2.7070810728635920e-04  1.7598365542419896e-04
    -1.2588864535576271e-03]
   [ 1.5576493081938996e-04  1.0917131779268122e-03
     7.6077580890256905e-04 -1.7569330366225283e-04
    -3.9330769968287665e-04]]]


 [[[-1.0734044083005984e-03 -7.5699119458317449e-04
    -1.6732723162182234e-03 -5.6334368372395159e-04
     1.2241712378366327e-04]
   [-4.8460842826274339e-04 -4.0006036446296186e-04
    -1.8072083159893129e-03 -4.0739008160340013e-04
     4.9957829963515684e-04]
   [-1.0581370102541521e-03 -1.5162179898700124e-03
    -1.8525550124070776e-03 -2.6139078908926102e-04
     3.3348765959284577e-04]
   [-1.2142328724422231e-03 -2.5869617962017014e-03
    -2.6144004405671594e-03 -7.9471101750141181e-04
    -6.9883947592591623e-04]
   [-1.3168028938953138e-03 -2.3602056250170175e-03
    -3.3182493147010175e-03 -2.7968974055244595e-03
    -1.7141836130838215e-03]]]


 [[[-8.7882852660463610e-04  4.3249549653171573e-04
     7.1863362922669895e-04 -8.9320598104346966e-05
    -9.1661366974884779e-04]
   [-1.8121075707272787e-03 -6.2394771610638688e-04
     3.3527833407385569e-05 -1.4794865388862032e-05
    -4.8269188855368375e-04]
   [-1.9126677434412940e-03 -1.4541574462577788e-03
    -2.6003314034572192e-05  3.8515426256618962e-04
    -4.1218074074581283e-04]
   [-1.2366905721858659e-03 -3.5759794773289539e-04
     1.9561844362922772e-03  2.2467172111745111e-03
    -9.6809358599375130e-05]
   [-1.6976171586803005e-03  6.7712581333778958e-05
     1.4095566104243696e-03  1.5190898684122277e-03
     4.9078967204771993e-04]gradgrad[10][b1]200:
[[-0.00832714276247     ]
 [ 0.0025920751197576345]
 [ 0.002569132435320077 ]
 [-0.005590915523365795 ]
 [ 0.004219113761488596 ]
 [ 0.0030683226997096813]
 [ 0.0020548539133214802]
 [ 0.001273823814106319 ]
 [-0.002675761549524596 ]
 [-0.000669092839821921 ]]
Iter-200 average loss: 1.2597473684375764 Iter-250 worker 10, loss: 1.3133 validation: 0.956600 
grad[10][W1]250:
[[[[-1.1846747719871537e-02 -1.2724442961123839e-03
     1.5710157759758706e-02  2.7905651860391595e-02
     2.4516321199613444e-02]
   [-1.6368672604669801e-02 -4.7819908459382880e-04
     1.2126057597931115e-02  4.8162461537793473e-02
     3.5219126159843642e-02]
   [ 5.9288672782174378e-04  2.6532521204416709e-02
     3.6245970880481045e-02  4.7212583559232260e-02
     2.6881922831440232e-02]
