Iter-50 worker 1, loss: 1.3954 validation: 0.925200 
grad[1][W1]50:
[[[[-0.013102285524975455   -0.006750630748840811
 [-0.01304179489036414  ]]
Iter-150 worker 1, loss: 1.3237 validation: 0.946200 
grad[1][W1]150:
[[[[-1.8255703517437008e-02 -2.6288022546689153e-02
    -3.8775192116193097e-02 -2.9129309311668149e-02
    -1.4657518236004200e-02]
   [-2.4766479972676964e-02 -2.2975405416491963e-02
    -3.4880066931216258e-02 -2.0382664558330734e-02
    -1.6409619569112247e-02]
   [-3.5709939875080705e-02 -4.4123629594036914e-02
    -3.8615207150767245e-02 -1.6584587823777773e-02
    -2.5570221036056204e-02]
   [-3.4318792951658107e-02 -4.5627378325179484e-02
    -2.4122344333365270e-02 -1.7250155445523122e-02
    -3.5965184114686896e-02]
   [-2.6100868641924166e-02 -2.6445716084380465e-02
    -1.6084595491868591e-02 -2.2595507317077528e-02
    -3.3422720917357207e-02]]]


 [[[-1.3040042975841003e-02 -1.4007013044248501e-02
    -1.4945492866547842e-02 -1.1767217051790138e-02
    -7.6868564511774120e-03]
   [-1.5055590382032330e-02 -1.8589416810577158e-02
    -1.4822737590069839e-02 -1.6167281808511459e-03
     3.7377900520833163e-03]
   [-1.1518518209592142e-03 -1.1350712335678921e-02
    -7.1820328379781891e-03 -2.3715412850767439e-03
     6.2356165912089891e-03]
   [ 3.3654219276532532e-03 -1.4134726635408176e-03
    -7.9817990728008187e-03 -2.4118445919265627e-03
     2.0530434827126715e-03]
   [ 4.0055446920002217e-04 -1.2388610060579758e-02
    -1.9930628381551546e-02 -8.9352754779239499e-03
    -4.4296167334589897e-03]]]


 [[[ 9.7669363344356349e-04  3.5423210614015169e-03
     7.9145489417346594e-03  6.2199407798145595e-03
     5.3303012813212597e-03]
   [-8.9171810290603615e-03  6.4196021476570862e-03
     1.0001797100497426e-02  1.0338496527001790e-02
     1.4927608701318564e-02]
   [-4.2319146668396779e-04 -2.2815330234362656e-03
     2.8244982235851781e-03  5.6176210902127936e-03
     1.7425782785295194e-02]
   [-1.4132519324632177e-03 -1.1332101593518428e-02
    -8.1588099403277735e-03 -7.1236830103362974e-03
    -3.6036680045025788e-03]
   [ 3.7729063422137360e-03 -2.7851710243446334e-03
    -1.5660446751969599e-03 -1.2074571604010882e-02
    -1.1225762178461378e-02]]]


 [[[-7.8895208205478169e-04 -1.4079630118126723e-03
    -1.0942237706086537e-02 -4.6462739826490015e-03
    -7.1267499999495814e-03]
   [ 1.2828358154850682e-02  1.5150128123142516e-02
    -8.5921351358969542e-03  4.3127921777605755e-03
     1.0108739012749978e-02]
   [ 3.2304401358156633e-02  2.3685967544761141e-02
     8.7607142171675367e-03  2.2867024490813032e-02
     9.4747495496809771e-03]
   [ 2.3128438840756348e-02  2.3386448965699427e-02
     2.7062859911205581e-03  1.6650519454330246e-02
     4.9345838216258734e-03]
   [ 2.4731359946029489e-02  2.6768719413387321e-02
     2.2637493187130743e-02  2.1918215355353689e-02
     2.1499800727748354e-02]]]


 [[[ 7.2299923231675996e-03  7.8354101391492851e-03
     6.5760038743483736e-03  1.1050565110797239e-02
     7.5460197720710947e-03]
   [ 1.0632824837235409e-02 -2.3892397547395283e-03
     2.8034629782538048e-03  1.3131691337415910e-02
     1.6197109556137623e-02]
   [ 4.1619418732032620e-03 -3.6762132999626487e-03
     1.1789381032004675e-03  1.4914434313193222e-02
     1.6504019596284170e-02]
   [ 5.5126076101473954e-03  4.3941523968599270e-03
     1.6353690600559908e-03  2.2583836550330175e-03
     5.0840200427506232e-03]
   [ 9.5511782672284776e-03  4.1547453171075378e-03
    -2.3181621863737256e-04 -1.7508821828694883e-03
     3.3526426170870042e-03]]]


 [[[ 2.3079547229370861e-03 -1.6244836786272275e-03
    -3.0040971562276895e-03 -3.0363949974760423e-03
    -1.3931135354248764e-03]
   [ 9.6828169742929529e-04 -3.2909194875811159e-03
    -3.1348885200998019e-03 -2.1264799115946775e-03
    -4.4423646188430019e-03]
   [ 3.1627703255332706e-03 -2.2315813381171890e-03
    -6.6134692332191387e-03 -4.7600818295890496e-03
    -8.5461394026906112e-03]
   [-8.1422909192347993e-03 -5.4163967856076991e-03
    -8.0422625517938551e-03 -5.6834488043254559e-03
    -2.9380118257368512e-03]
   [ 8.5402942485638157e-03  1.3030826392251772e-02
     2.7945295216499633e-03  7.3141612498102068e-04
     1.9106235454740281e-03]]]


 [[[ 1.3137826612979428e-02  1.6080785551145806e-02
     1.7532841585074278e-02  4.5352555087187444e-03
    -1.3531811332545232e-02]
   [ 1.9902203135405694e-02  2.3572635565542434e-02
     8.8323963538597602e-03 -1.2371144608372049e-03
    -9.1677743124875533e-03]
   [ 2.3222614868054832e-02  1.5436431387168900e-02
    -9.8026550053948391e-04 -1.1331317155508143e-02
    -6.5441823087687397e-03]
   [ 1.8559281227893829e-02  2.4431676864547767e-03
    -1.2465566796994718e-02 -1.6982697761035614e-02
    -9.2797077732988068e-03]
   [-3.7196345953158924e-03 -2.3878439761445179e-02
    -3.0323154977718189e-02 -2.8897086737218136e-02
    -2.0228114657747358e-02]]]


 [[[ 1.2058982258954664e-02  7.9044928529253475e-04
    -1.2563426775773487e-03 -4.8651866139970482e-03
    -3.5920166819249093e-03]
   [ 7.1671721064415824e-03  4.9154564243014407e-03
    -1.2054602363654930e-02 -7.8246805712296578e-03
    -1.1239866635026923e-02]
   [ 6.1803878814567382e-03  8.9481261330654933e-03
    -5.5463852918840074e-03 -1.4029280034078533e-03
    -1.0531636352061084e-02]
   [ 3.8818879346961222e-03 -8.5798405521330060e-03
    -1.6716481569064171e-03  2.1981405782342759e-03
    -9.6681661150597401e-03]
   [ 8.3495225567366792e-04 -3.7604833758220291e-03
     2.4823748447159125e-03 -1.2409837188338442e-03
    -4.9928086755364545e-03]]]


 [[[-5.4113241461373369e-04 -6.2779442808419683e-03
    -3.5976283294674274e-04  3.7256849828480793e-04
     1.3304139212166850e-02]
   [ 2.2983423254873303e-03 -3.1414785936155006e-03
     1.5598189358156551e-03  1.4814611082865310e-02
     2.0631923531536901e-02]
   [ 1.7947310821610700e-03 -7.4597352172490420e-05
     4.3970883973657622e-03  2.1127072600182574e-02
     2.4637503475484247e-02]
   [-6.0114296088710798e-03 -5.4190648946662702e-03
     4.5423905146557454e-03  1.6981734176547088e-02
     2.8839605815940313e-02]
   [-2.5377627708210878e-03 -6.0291996097398626e-03
    -1.1360791694468748e-03  1.4438770618134608e-02
     2.4288581998038582e-02]]]


 [[[-9.2786970536016446e-03 -1.4693968992015458e-02
    -2.3824546945611959e-02 -1.9651767929360311e-02
    -1.2917039450770530e-02]
   [-9.8841835133196380e-03 -2.2732136990362223e-02
    -3.3898601445887494e-02 -1.2780477151683718e-02
    -3.9139376348374891e-03]
   [-7.8232691062771597e-03 -2.2484003692749978e-02
    -2.8257437317729246e-02 -6.2744600650786585e-03
     1.5803898321146394e-02]
   [-8.7585195825754924e-03 -2.1531210078504916e-02
    -1.5605460098502040e-02  8.7210575445170815e-03
     3.0433637588433510e-02]
   [-1.2781819644301596e-02 -1.0057169721296399e-02
    -4.1289180768383877e-03  2.1332260390100319e-02
     3.1875944087103862e-02]]]]
grad[1][b1]150:
[[ 0.010912239561156716]
 [-0.011425516595270616]
 [-0.008049989416101272]
 [-0.014344622107524926]
 [ 0.02405094877305035 ]
 [ 0.016830749223148894]
 [ 0.0359237378240983  ]
 [ 0.02199539645678472 ]
 [-0.023917488442623987]
 [-0.04374557318491106 ]]
Iter-200 worker 1, loss: 1.3231 validation: 0.957000 
grad[1][W1]200:
[[[[-6.6768210258776463e-04 -7.6005914794523991e-03
    -2.9471183371481743e-03  1.0513299044084814e-02
     1.1694241286018668e-02]
   [ 1.0377677663717191e-02  2.0158070208341596e-03
     4.7200125467236637e-03 -5.9874273601438896e-04
     9.4345276513345452e-03]
   [-3.5952510439532055e-03 -6.1257256404335589e-03
     3.9075513497466730e-03  1.9857361425306098e-03
     3.5903105319279802e-03]
   [ 6.9888235325572924e-03  4.4452546681214237e-03
     4.9515808528348901e-03  7.7354455411099698e-03
     7.4367306359006957e-03]
   [ 3.3056849824341615e-03  4.3090660145382771e-03
     2.3145580684712879e-02  1.1130278334002690e-02
     1.4508500466243246e-02]]]


 [[[ 1.7112247414467095e-03  1.3899734314148940e-02
     1.4552824409155653e-02  9.9704926367651867e-03
     5.0446475308990610e-03]
   [ 7.2463868274549896e-03  2.7289979893072814e-03
    -1.7347857239902345e-03 -7.9754275585954982e-03
    -1.5102418111578128e-02]
   [ 5.9422663665873524e-03 -9.3821031497635134e-03
    -1.5054642896340804e-03  1.6399006865465901e-03
     1.0247588649186234e-03]
   [ 3.4737360854976787e-03 -1.6343504257026808e-02
     7.5226761320299450e-04  5.1199156611671367e-03
    -6.8536616096415330e-03]
   [-7.6932376843317184e-03 -2.5186665245102292e-03
     7.2408017059519989e-03 -6.5603683067616842e-03
    -1.1828870717556741e-02]]]


 [[[ 4.5239323941143657e-04  8.4479750068161656e-03
     1.7373307786464544e-02  1.5601284855400740e-02
     3.8843579836719145e-03]
   [-8.9528428141654782e-04  6.1263613120181963e-03
     1.0242618736925346e-02  1.4136068409233215e-02
     1.8723542403264862e-02]
   [-9.8701964443149489e-03  4.8126115884977701e-03
     2.3858101283268664e-03 -2.3930940563328786e-03
     8.1596395259580339e-03]
   [-2.3098152645921716e-02  4.9639765641580832e-03
     3.0707531491305090e-03 -5.8720370202744948e-03
    -5.6531956965528160e-03]
   [-2.5625203021349741e-02 -2.3609486245631851e-02
    -2.6209855741318039e-02 -1.1288834283354386e-02
    -6.1462245725275458e-03]]]


 [[[-1.0549404103817035e-02  4.3680843419071740e-03
     2.2910248358674321e-02  3.5856373299771926e-02
     2.0464990534399694e-02]
   [-2.0630029611705642e-02 -8.1922155951831502e-03
    -6.7520680734630490e-03 -9.8983123425495610e-03
    -2.2958112877188189e-02]
   [-1.2080906930381018e-02 -6.6932415039171033e-03
    -1.6232491727057465e-02 -2.1473530484394668e-02
    -2.0500639363348012e-02]
   [ 2.2421876586636753e-03 -4.9230624794186634e-03
    -1.8851335346001717e-02 -2.3116847089261996e-02
    -7.4379434160712354e-03]
   [-4.1724997668490266e-03 -7.8048661522874211e-03
    -9.5033135131667480e-03 -8.9269023410759422e-03
    -1.6493841532379344e-02]]]


 [[[-2.3002068717510815e-02 -2.7180139029722942e-02
    -1.2200657874827979e-02 -4.3803471362690583e-03
     1.1929973086357949e-02]
   [-1.4985141120278614e-02 -5.3703558401083217e-03
    -4.3532381745744813e-04 -5.6257384000746643e-03
    -7.2582063136437851e-03]
   [-1.0228470176511139e-02 -3.7620703698411466e-03
    -4.8073520896344110e-03 -7.7051953541969215e-03
    -1.7969248656335961e-02]
   [-1.7925152456141642e-03 -1.9353909608022719e-03
    -2.2409579771820501e-03 -5.6776386725438917e-03
    -1.6372581982989548e-02]
   [ 4.7518698643929432e-03  3.8868572225480139e-03
    -4.5359312352803108e-04 -1.8042843326731249e-03
    -8.1906903416461389e-03]]]


 [[[ 5.5724879523963104e-03  7.3543439441679254e-03
     6.6332709870663663e-05  2.0753651555561049e-03
     6.7737754795563591e-03]
   [ 1.8000654893536117e-03  2.9990722063225062e-03
    -6.7698691981737079e-04  3.1567328016375326e-03
     3.1881448031112229e-03]
   [ 4.2180975710741659e-03 -4.1295283471380791e-04
    -3.4181688882985559e-03 -6.5705003487433536e-04
    -1.8788780488984431e-03]
   [-6.8341767912620463e-03 -5.6388985789082493e-03
    -3.4506990235727733e-03  4.6878573244004389e-03
     7.4975613804953919e-03]
   [-1.7072573854780709e-02 -1.3489975411385935e-02
     3.9697042163161986e-03  1.7208290598600184e-02
     2.4731391086549263e-02]]]


 [[[ 1.4088091422821612e-02 -1.6830331096104201e-03
    -1.0910794274248769e-02 -1.4712774887552474e-02
    -8.3127498225494829e-03]
   [ 7.8577246077701033e-03 -4.5132194325644224e-03
     1.5369951867773219e-03  1.0212432211858047e-03
    -3.5873947674464309e-03]
   [ 2.7873784236043817e-03 -4.3728359594594124e-03
     4.9903533342102126e-04  9.7759247408316045e-03
     9.5196952205664521e-03]
   [-1.5409439921829348e-02 -6.2874371219560589e-03
     1.1826141794241104e-03  7.5140005208340580e-03
     1.2691269771672004e-02]
   [-1.8969818914972594e-02 -1.2071540940016884e-02
    -6.5665536130521981e-04 -1.4627009378274511e-03
    -4.1157560999576870e-03]]]


 [[[-2.0545637947787243e-04 -3.8756752412173710e-03
    -4.9896336951207867e-03 -1.2151732631217223e-02
    -1.8929773983868969e-02]
   [ 1.1917814788131493e-02 -1.3473587883031590e-03
    -1.1165356728750733e-02 -1.8056022087867218e-02
    -2.6516091786673152e-02]
   [ 2.1941494597995145e-02  5.9638945515140219e-03
    -1.1781740980552013e-02 -1.8307469083020465e-02
    -2.4779781322766377e-02]
   [ 3.2710165660052956e-02  3.2680590419309666e-02
     7.0270392447666389e-04 -2.6517137738419445e-04
     9.6191674606332521e-04]
   [ 2.0777265184052103e-02  2.4408027466476093e-02
     8.5175960463437991e-03  1.4156418918701806e-02
     2.4198507717447203e-02]]]


 [[[-1.2753253705468993e-03 -1.2821026311558466e-03
    -5.8981428541969869e-03 -8.1926570720751973e-03
     4.7580515477883729e-03]
   [ 6.6783341793041351e-03 -1.4579160679433207e-03
    -5.6742911515098356e-03 -1.4740571042889477e-03
     1.0517010151408344e-02]
   [ 2.1862741218031931e-02  6.3711528001284311e-03
    -3.5432616211179832e-03  4.5774694922944125e-03
     9.1262304457637340e-03]
   [ 2.2732435400243466e-02  2.8666032130244323e-02
     2.7605453770316993e-02  1.9704338397875366e-02
     1.7599146804938064e-02]
   [ 2.8207976371459054e-02  3.5652980389791797e-02
     3.4180140436356067e-02  3.4418203547452446e-02
     3.8763672795328739e-02]]]


 [[[-9.3549872359847287e-03 -1.3607770486042448e-02
    -7.8577544782725810e-03 -1.6954109343929206e-02
    -1.9963945452535065e-02]
   [-9.7700019698836234e-03  4.3210618480409024e-03
    -1.3952685796301684e-03 -1.1654185451585104e-02
    -2.4840027325650715e-02]
   [-9.3393408538083329e-03 -1.0236995505950728e-02
    -1.4650861699084982e-02 -1.2002428414768960e-02
    -1.4059268423807149e-02]
   [ 1.5980124345031727e-02 -3.1874363170589183e-03
